"Clean up all rubbish around the house, keep grass mown and whipper snipped, including nature strip. Move woodpile well away from house (minimum 10 metres). ",Y,Y,Y,Y,Y,Y,
Remove all branches overhanging the house. (Utilise Council's green waste service or vouchers).,Y,Y,Y,Y,Y,Y,
"Check all smoke alarms, and replace batteries if necessary.",Y,Y,Y,Y,Y,Y,
"Clean out all gutters, including sheds/garage. Check wire mesh minimum of 1.5mm aperture over vents around the house.",Y,Y,Y,Y,Y,Y,
"Pack relocation kit in a container or bag for quick transportation - photographs, medications/ prescriptions, important documents (insurance details), passports, cameras, jewellery, backup discs, etc. (see Relocation Kit section). Keep this kit in an accessible spot.",Y,Y,Y,Y,Y,Y,
Keep mobile phones charged throughout the bushfire season and carry at all times.,Y,Y,Y,Y,Y,Y,
Make arrangements to go to a non-high risk area when relocating.  Eg. Family or friends.,Y,Y,Y,Y,Y,Y,
Make arrangements for all family to be transported safely.,,Y,Y,Y,Y,Y,
Make arrangements for all animals to be transported safely.,Y,Y,Y,Y,Y,,
Define responsibilities - which household member will perform each task.,,Y,Y,Y,Y,Y,
Discuss and agree on the plan as a household. ,,Y,Y,Y,Y,Y,
Practise the plan with all the family. Make sure everyone knows their role and how scary a bushfire can be.,,Y,Y,Y,Y,Y,
Practise the plan,Y,,,,,,
"Discuss the fire plan with direct neighbours, and exchange contact information to ensure ability to keep in touch in an emergency.",Y,Y,Y,Y,Y,Y,
"Advise the children's schools of plans to leave early on  <trigger> or greater, fire risk day.",,,Y,,,,
Place mops and metal buckets in an accessible location with the Emergency Kit,Y,Y,Y,Y,Y,Y,
Discuss with the entire family where to would shelter in the house if unable to leave.,,Y,Y,,Y,Y,
Identify where to shelter in the house if unable to leave.,Y,,,Y,,,
"Inform the children that they are expected to stay at school should a fire start during school hours, as schools have fire protocols in place for emergencies.",,,Y,,,,
Ensure all house entrance points are clear of all combustible items/materials for at least 10 metres.,Y,Y,Y,Y,Y,Y,
"Check hoses can reach around whole house, can be moved inside and connected to the washing machine taps.",Y,Y,Y,Y,Y,Y,
Test pumps and hoses if available on the property,Y,Y,Y,Y,Y,Y,New item
"Identify the trigger to leave eg. Total Fire Ban, SEVERE or greater Fire Danger Rating.",Y,Y,Y,Y,Y,Y,
Practice what to do should leaving early be impossible or if fire threatens the house,Y,Y,Y,Y,Y,Y,
"Decide which bushfire information sources to use during the bushfire season and download associated apps or bookmark relevant webpages. Eg. CFA Fire Ready, Emergency Aus, Warrandyte Fire Watch, preset 774AM on radio. Don't rely on one source of information and consider power failures. Battery operated or wind up radios can be a great option in addition to new technology.",Y,Y,Y,Y,Y,Y,
"Advise neighbours, close friends and relatives of your plan and where you will go when you leave.",,Y,Y,Y,Y,Y,
"Advise neighbours, close friends and relatives of my plan and where I will go when I leave.",Y,,,,,,
Source enough woollen blankets for every household member to use for protection should the need arise. Consider obtaining blankets for visitors.,,Y,Y,Y,Y,Y,
Source enough woollen blankets to use for protection should the need arise. Consider obtaining blankets for visitors.,Y,,,,,,
Pack Emergency Kit and place in an accessible locations (see Emergency Kit section),Y,Y,Y,Y,Y,Y,New item
Identify exit routes and back up exit routes as a fire could come from any direction and plans need to be prepared for all situations to avoid driving directly into the fire,Y,Y,Y,Y,Y,Y,